landing=200
app=200
<!DOCTYPE html><html id="__next_error__"><head><meta charSet="utf-8"/><meta name="viewport" content="width=device-width, initial-scale=1"/><link rel="preload" as="script" fetchPriority="low" href="/_next/static/chunks/%5Bturbopack%5D_browser_dev_hmr-client_hmr-client_ts_956a0d3a._.js"/><script src="/_next/static/chunks/node_modules_next_dist_compiled_react-dom_1e674e59._.js" async=""></script><script src="/_next/static/chunks/node_modules_next_dist_compiled_react-server-dom-turbopack_9212ccad._.js" async=""></script><script src="/_next/static/chunks/node_modules_next_dist_compiled_next-devtools_index_1dd7fb59.js" async=""></script><script src="/_next/static/chunks/node_modules_next_dist_compiled_a0e4c7b4._.js" async=""></script><script src="/_next/static/chunks/node_modules_next_dist_client_17643121._.js" async=""></script><script src="/_next/static/chunks/node_modules_next_dist_f3530cac._.js" async=""></script><script src="/_next/static/chunks/node_modules_%40swc_helpers_cjs_d80fb378._.js" async=""></script><script src="/_next/static/chunks/_a0ff3932._.js" async=""></script><script src="/_next/static/chunks/turbopack-_23a915ee._.js" async=""></script><script src="/_next/static/chunks/node_modules_next_dist_be32b49c._.js" async=""></script><script src="/_next/static/chunks/node_modules_next_dist_client_components_builtin_global-error_1cf6b850.js" async=""></script><meta name="robots" content="noindex"/><meta name="next-error" content="not-found"/><title>Roster — club operations for high schools</title><meta name="description" content="Roster runs the day-to-day of a high school club: attendance, members, events, hours, finance, and reporting. In-house, no third-party trackers, FERPA/COPPA-aware."/><meta name="author" content="Roster"/><meta name="keywords" content="club management,high school,attendance,volunteer hours,club finance,student activities"/><meta property="og:title" content="Roster — club operations for high schools"/><meta property="og:description" content="Attendance, members, events, hours, finance, and reporting for every club at your school."/><meta property="og:type" content="website"/><meta name="twitter:card" content="summary"/><meta name="twitter:title" content="Roster — club operations for high schools"/><meta name="twitter:description" content="Attendance, members, events, hours, finance, and reporting for every club at your school."/><script src="/_next/static/chunks/node_modules_next_dist_build_polyfills_polyfill-nomodule.js" noModule=""></script></head><body><div hidden=""><!--$--><!--/$--></div><template data-next-error-message="Cannot access &#x27;currentClub&#x27; before initialization" data-next-error-digest="2675953970" data-next-error-stack="ReferenceError: Cannot access &#x27;currentClub&#x27; before initialization
    at HomePage (/home/z/my-project/.next/dev/server/chunks/ssr/src_544f4a34._.js:2226:9)
    at retryNode (/home/z/my-project/node_modules/next/dist/compiled/next-server/app-page-turbo.runtime.dev.js:2:201217)
    at renderNodeDestructive (/home/z/my-project/node_modules/next/dist/compiled/next-server/app-page-turbo.runtime.dev.js:2:200452)
    at finishFunctionComponent (/home/z/my-project/node_modules/next/dist/compiled/next-server/app-page-turbo.runtime.dev.js:2:118647)
    at renderElement (/home/z/my-project/node_modules/next/dist/compiled/next-server/app-page-turbo.runtime.dev.js:2:133818)
    at retryNode (/home/z/my-project/node_modules/next/dist/compiled/next-server/app-page-turbo.runtime.dev.js:2:201217)
    at renderNodeDestructive (/home/z/my-project/node_modules/next/dist/compiled/next-server/app-page-turbo.runtime.dev.js:2:200452)
    at renderNode (/home/z/my-project/node_modules/next/dist/compiled/next-server/app-page-turbo.runtime.dev.js:2:212370)
    at renderChildrenArray (/home/z/my-project/node_modules/next/dist/compiled/next-server/app-page-turbo.runtime.dev.js:2:206931)
    at retryNode (/home/z/my-project/node_modules/next/dist/compiled/next-server/app-page-turbo.runtime.dev.js:2:201694)
    at renderNodeDestructive (/home/z/my-project/node_modules/next/dist/compiled/next-server/app-page-turbo.runtime.dev.js:2:200452)
    at renderElement (/home/z/my-project/node_modules/next/dist/compiled/next-server/app-page-turbo.runtime.dev.js:2:131760)
    at retryNode (/home/z/my-project/node_modules/next/dist/compiled/next-server/app-page-turbo.runtime.dev.js:2:201217)
    at renderNodeDestructive (/home/z/my-project/node_modules/next/dist/compiled/next-server/app-page-turbo.runtime.dev.js:2:200452)
    at finishFunctionComponent (/home/z/my-project/node_modules/next/dist/compiled/next-server/app-page-turbo.runtime.dev.js:2:118647)
    at renderElement (/home/z/my-project/node_modules/next/dist/compiled/next-server/app-page-turbo.runtime.dev.js:2:133818)
    at retryNode (/home/z/my-project/node_modules/next/dist/compiled/next-server/app-page-turbo.runtime.dev.js:2:201217)
    at renderNodeDestructive (/home/z/my-project/node_modules/next/dist/compiled/next-server/app-page-turbo.runtime.dev.js:2:200452)
    at renderElement (/home/z/my-project/node_modules/next/dist/compiled/next-server/app-page-turbo.runtime.dev.js:2:181971)
